1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774740.661552 cmd_parse_build_commands 0:3: %
1724774740.661593 cmd_parse_build_commands 0:4 0:0: split-window
1724774740.661634 cmd_parse_build_commands 0:4 0:1: -h
1724774740.661679 cmd_parse_build_commands 0:0: split-window
1724774740.661719 cmd_parse_build_commands 0:1: -h
1724774740.661766 args_parse: -h
1724774740.661807 args_parse: flags end at 2 of 2
1724774740.661858 cmd_parse_build_commands: split-window -h
1724774740.661901 args_parse: -N = Split window horizontally
1724774740.661942 args_parse: flags end at 3 of 5
1724774740.661983 args_parse: 3 = % (type 1)
1724774740.662028 args_parse: 4 = split-window -h (type 2)
1724774740.662082 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1724774740.662126 cmdq_get_command: [bind-key/0x55b69bd16cb0] group 74
1724774740.662167 cmdq_append <global>: [bind-key/0x55b69bd16cb0]
1724774740.662212 yylex_token: bind
1724774740.662253 yylex_token: -N
1724774740.662296 yylex_token: Kill current window
1724774740.662337 yylex_token: &
1724774740.662379 yylex_token: confirm-before
1724774740.662424 yylex_token: -pkill-window #W? (y/n)
1724774740.662466 yylex_token: kill-window
1724774740.662576 cmd_parse_build_commands 0:0: bind
1724774740.662617 cmd_parse_build_commands 0:1: -N
1724774740.662658 cmd_parse_build_commands 0:2: Kill current window
1724774740.662698 cmd_parse_build_commands 0:3: &
1724774740.662740 cmd_parse_build_commands 0:4 0:0: confirm-before
1724774740.662781 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1724774740.662822 cmd_parse_build_commands 0:4 0:2: kill-window
1724774740.662899 cmd_parse_build_commands 0:0: confirm-before
1724774740.662960 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1724774740.663008 cmd_parse_build_commands 0:2: kill-window
1724774740.663057 args_parse: -p = kill-window #W? (y/n)
1724774740.663097 args_parse: flags end at 2 of 3
1724774740.663138 args_parse: 2 = kill-window (type 1)
1724774740.663190 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1724774740.663232 args_parse: -N = Kill current window
1724774740.663272 args_parse: flags end at 3 of 5
1724774740.663311 args_parse: 3 = & (type 1)
1724774740.663361 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1724774740.663476 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1724774740.663521 cmdq_get_command: [bind-key/0x55b69bd174c0] group 82
1724774740.663562 cmdq_append <global>: [bind-key/0x55b69bd174c0]
1724774740.663625 yylex_token: bind
1724774740.663668 yylex_token: -N
1724774740.663713 yylex_token: Prompt for window index to select
1724774740.664809 yylex_token: '
1724774740.664845 yylex_token: command-prompt
1724774740.664866 yylex_token: -T
1724774740.665205 yylex_token: window-target
1724774740.665235 yylex_token: -pindex
1724774740.665326 yylex_token: select-window
1724774740.665345 yylex_token: -t
1724774740.665377 yylex_token: :%%
1724774740.665569 cmd_parse_build_commands 0:0: bind
1724774740.665591 cmd_parse_build_commands 0:1: -N
1724774740.665658 cmd_parse_build_commands 0:2: Prompt for window index to select
1724774740.665678 cmd_parse_build_commands 0:3: '
1724774740.665712 cmd_parse_build_commands 0:4 0:0: command-prompt
1724774740.665734 cmd_parse_build_commands 0:4 0:1: -T
1724774740.665755 cmd_parse_build_commands 0:4 0:2: window-target
1724774740.665776 cmd_parse_build_commands 0:4 0:3: -pindex
1724774740.665798 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1724774740.665826 cmd_parse_build_commands 0:4 0:4 0:1: -t
1724774740.665847 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1724774740.665892 cmd_parse_build_commands 0:0: command-prompt
1724774740.665985 cmd_parse_build_commands 0:1: -T
1724774740.666089 cmd_parse_build_commands 0:2: window-target
1724774740.666131 cmd_parse_build_commands 0:3: -pindex
1724774740.666181 cmd_parse_build_commands 0:4 0:0: select-window
1724774740.666225 cmd_parse_build_commands 0:4 0:1: -t
1724774740.666276 cmd_parse_build_commands 0:4 0:2: :%%
1724774740.666389 cmd_parse_build_commands 0:0: select-window
1724774740.666435 cmd_parse_build_commands 0:1: -t
1724774740.666491 cmd_parse_build_commands 0:2: :%%
1724774740.666615 args_parse: -t = :%%
1724774740.666660 args_parse: flags end at 3 of 3
1724774740.666824 cmd_parse_build_commands: select-window -t ":%%"
1724774740.666868 args_parse: -T = window-target
1724774740.666900 args_parse: -p = index
1724774740.666933 args_parse: flags end at 4 of 5
1724774740.666982 args_parse: 4 = select-window -t ":%%" (type 2)
1724774740.667035 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1724774740.667088 args_parse: -N = Prompt for window index to select
1724774740.667138 args_parse: flags end at 3 of 5
1724774740.667185 args_parse: 3 = ' (type 1)
1724774740.667250 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1724774740.667335 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1724774740.667417 cmdq_get_command: [bind-key/0x55b69bd18640] group 90
1724774740.667543 cmdq_append <global>: [bind-key/0x55b69bd18640]
1724774740.667621 yylex_token: bind
1724774740.667683 yylex_token: -N
1724774740.667747 yylex_token: Switch to previous client
1724774740.667775 yylex_token: (
1724774740.667810 yylex_token: switch-client
1724774740.667851 yylex_token: -p
1724774740.667891 cmd_parse_build_commands 0:0: bind
1724774740.667911 cmd_parse_build_commands 0:1: -N
1724774740.667955 cmd_parse_build_commands 0:2: Switch to previous client
1724774740.667981 cmd_parse_build_commands 0:3: (
1724774740.668004 cmd_parse_build_commands 0:4 0:0: switch-client
1724774740.668092 cmd_parse_build_commands 0:4 0:1: -p
1724774740.668182 cmd_parse_build_commands 0:0: switch-client
1724774740.668223 cmd_parse_build_commands 0:1: -p
1724774740.668275 args_parse: -p
1724774740.668319 args_parse: flags end at 2 of 2
1724774740.668366 cmd_parse_build_commands: switch-client -p
1724774740.668420 args_parse: -N = Switch to previous client
1724774740.668515 args_parse: flags end at 3 of 5
1724774740.668557 args_parse: 3 = ( (type 1)
1724774740.668601 args_parse: 4 = switch-client -p (type 2)
1724774740.668658 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1724774740.668769 cmdq_get_command: [bind-key/0x55b69bd18860] group 102
1724774740.668823 cmdq_append <global>: [bind-key/0x55b69bd18860]
1724774740.668950 yylex_token: bind
1724774740.669539 yylex_token: -N
1724774740.669628 yylex_token: Switch to next client
1724774740.669676 yylex_token: )
1724774740.669729 yylex_token: switch-client
1724774740.669778 yylex_token: -n
1724774740.669921 cmd_parse_build_commands 0:0: bind
1724774740.669980 cmd_parse_build_commands 0:1: -N
1724774740.670023 cmd_parse_build_commands 0:2: Switch to next client
1724774740.670063 cmd_parse_build_commands 0:3: )
1724774740.670105 cmd_parse_build_commands 0:4 0:0: switch-client
1724774740.670145 cmd_parse_build_commands 0:4 0:1: -n
1724774740.670194 cmd_parse_build_commands 0:0: switch-client
1724774740.670235 cmd_parse_build_commands 0:1: -n
1724774740.670287 args_parse: -n
1724774740.670328 args_parse: flags end at 2 of 2
1724774740.670375 cmd_parse_build_commands: switch-client -n
1724774740.670417 args_parse: -N = Switch to next client
1724774740.670458 args_parse: flags end at 3 of 5
1724774740.670499 args_parse: 3 = ) (type 1)
1724774740.670544 args_parse: 4 = switch-client -n (type 2)
1724774740.670607 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1724774740.670713 cmdq_get_command: [bind-key/0x55b69bd18bb0] group 110
1724774740.670755 cmdq_append <global>: [bind-key/0x55b69bd18bb0]
1724774740.670801 yylex_token: bind
1724774740.670859 yylex_token: -N
1724774740.670905 yylex_token: Rename current window
1724774740.670946 yylex_token: ,
1724774740.670989 yylex_token: command-prompt
1724774740.671032 yylex_token: -I#W
1724774740.671074 yylex_token: rename-window
1724774740.671115 yylex_token: --
1724774740.671156 yylex_token: %%
1724774740.671202 cmd_parse_build_commands 0:0: bind
1724774740.671243 cmd_parse_build_commands 0:1: -N
1724774740.671284 cmd_parse_build_commands 0:2: Rename current window
1724774740.671324 cmd_parse_build_commands 0:3: ,
1724774740.671367 cmd_parse_build_commands 0:4 0:0: command-prompt
1724774740.671408 cmd_parse_build_commands 0:4 0:1: -I#W
1724774740.671450 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1724774740.671550 cmd_parse_build_commands 0:4 0:2 0:1: --
1724774740.671591 cmd_parse_build_commands 0:4 0:2 0:2: %%
1724774740.671637 cmd_parse_build_commands 0:0: command-prompt
1724774740.671677 cmd_parse_build_commands 0:1: -I#W
1724774740.671719 cmd_parse_build_commands 0:2 0:0: rename-window
1724774740.671760 cmd_parse_build_commands 0:2 0:1: --
1724774740.671801 cmd_parse_build_commands 0:2 0:2: %%
1724774740.671879 cmd_parse_build_commands 0:0: rename-window
1724774740.671921 cmd_parse_build_commands 0:1: --
1724774740.671964 cmd_parse_build_commands 0:2: %%
1724774740.672013 args_parse: flags end at 2 of 3
1724774740.672117 args_parse: 2 = %% (type 1)
1724774740.672167 cmd_parse_build_commands: rename-window "%%"
1724774740.672214 args_parse: -I = #W
1724774740.672257 args_parse: flags end at 2 of 3
1724774740.672279 args_parse: 2 = rename-window "%%" (type 2)
1724774740.672304 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1724774740.672325 args_parse: -N = Rename current window
1724774740.672380 args_parse: flags end at 3 of 5
1724774740.672398 args_parse: 3 = , (type 1)
1724774740.672453 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1724774740.672527 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1724774740.672566 cmdq_get_command: [bind-key/0x55b69bd19990] group 118
1724774740.672586 cmdq_append <global>: [bind-key/0x55b69bd19990]
1724774740.672645 yylex_token: bind
1724774740.672788 yylex_token: -N
1724774740.672806 yylex_token: Delete the most recent paste buffer
1724774740.672821 yylex_token: -
1724774740.672839 yylex_token: delete-buffer
1724774740.672955 cmd_parse_build_commands 0:0: bind
1724774740.672996 cmd_parse_build_commands 0:1: -N
1724774740.673043 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1724774740.673255 cmd_parse_build_commands 0:3: -
1724774740.673272 cmd_parse_build_commands 0:4 0:0: delete-buffer
1724774740.673290 cmd_parse_build_commands 0:0: delete-buffer
1724774740.673357 args_parse: flags end at 1 of 1
1724774740.673380 cmd_parse_build_commands: delete-buffer
1724774740.673398 args_parse: -N = Delete the most recent paste buffer
1724774740.673415 args_parse: flags end at 3 of 5
1724774740.673469 args_parse: 3 = - (type 1)
1724774740.673487 args_parse: 4 = delete-buffer (type 2)
1724774740.673573 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1724774740.673616 cmdq_get_command: [bind-key/0x55b69bd19c20] group 130
1724774740.673662 cmdq_append <global>: [bind-key/0x55b69bd19c20]
1724774740.673707 yylex_token: bind
1724774740.673749 yylex_token: -N
1724774740.673792 yylex_token: Move the current window
1724774740.673834 yylex_token: .
1724774740.673879 yylex_token: command-prompt
1724774740.673921 yylex_token: -T
1724774740.673963 yylex_token: target
1724774740.674053 yylex_token: move-window
1724774740.674151 yylex_token: -t
1724774740.674201 yylex_token: %%
1724774740.674257 cmd_parse_build_commands 0:0: bind
1724774740.674304 cmd_parse_build_commands 0:1: -N
1724774740.674351 cmd_parse_build_commands 0:2: Move the current window
1724774740.674400 cmd_parse_build_commands 0:3: .
1724774740.674450 cmd_parse_build_commands 0:4 0:0: command-prompt
1724774740.674510 cmd_parse_build_commands 0:4 0:1: -T
1724774740.674640 cmd_parse_build_commands 0:4 0:2: target
1724774740.674692 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1724774740.674746 cmd_parse_build_commands 0:4 0:3 0:1: -t
1724774740.674792 cmd_parse_build_commands 0:4 0:3 0:2: %%
1724774740.674851 cmd_parse_build_commands 0:0: command-prompt
1724774740.674892 cmd_parse_build_commands 0:1: -T
1724774740.674932 cmd_parse_build_commands 0:2: target
1724774740.674973 cmd_parse_build_commands 0:3 0:0: move-window
1724774740.675048 cmd_parse_build_commands 0:3 0:1: -t
1724774740.675089 cmd_parse_build_commands 0:3 0:2: %%
1724774740.675133 cmd_parse_build_commands 0:0: move-window
1724774740.675180 cmd_parse_build_commands 0:1: -t
1724774740.675231 cmd_parse_build_commands 0:2: %%
1724774740.675280 args_parse: -t = %%
1724774740.675393 args_parse: flags end at 3 of 3
1724774740.675514 cmd_parse_build_commands: move-window -t "%%"
1724774740.675563 args_parse: -T = target
1724774740.675613 args_parse: flags end at 3 of 4
1724774740.675666 args_parse: 3 = move-window -t "%%" (type 2)
1724774740.675730 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1724774740.675781 args_parse: -N = Move the current window
1724774740.675827 args_parse: flags end at 3 of 5
1724774740.675876 args_parse: 3 = . (type 1)
1724774740.675938 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1724774740.676022 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1724774740.676153 cmdq_get_command: [bind-key/0x55b69bd1a9e0] group 138
1724774740.676203 cmdq_append <global>: [bind-key/0x55b69bd1a9e0]
1724774740.676272 yylex_token: bind
1724774740.676318 yylex_token: -N
1724774740.676372 yylex_token: Describe key binding
1724774740.676420 yylex_token: /
1724774740.676535 yylex_token: command-prompt
1724774740.676584 yylex_token: -kpkey
1724774740.676634 yylex_token: list-keys
1724774740.676683 yylex_token: -1N
1724774740.676795 yylex_token: %%
1724774740.676849 cmd_parse_build_commands 0:0: bind
1724774740.676962 cmd_parse_build_commands 0:1: -N
1724774740.677010 cmd_parse_build_commands 0:2: Describe key binding
1724774740.677252 cmd_parse_build_commands 0:3: /
1724774740.677300 cmd_parse_build_commands 0:4 0:0: command-prompt
1724774740.677348 cmd_parse_build_commands 0:4 0:1: -kpkey
1724774740.677398 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1724774740.677446 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1724774740.677495 cmd_parse_build_commands 0:4 0:2 0:2: %%
1724774740.677549 cmd_parse_build_commands 0:0: command-prompt
1724774740.677599 cmd_parse_build_commands 0:1: -kpkey
1724774740.677648 cmd_parse_build_commands 0:2 0:0: list-keys
1724774740.677697 cmd_parse_build_commands 0:2 0:1: -1N
1724774740.677775 cmd_parse_build_commands 0:2 0:2: %%
1724774740.677828 cmd_parse_build_commands 0:0: list-keys
1724774740.677875 cmd_parse_build_commands 0:1: -1N
1724774740.677923 cmd_parse_build_commands 0:2: %%
1724774740.677979 args_parse: -1
1724774740.678026 args_parse: -N
1724774740.678074 args_parse: flags end at 2 of 3
1724774740.678152 args_parse: 2 = %% (type 1)
1724774740.678227 cmd_parse_build_commands: list-keys -1N "%%"
1724774740.678278 args_parse: -k
1724774740.678326 args_parse: -p = key
1724774740.678375 args_parse: flags end at 2 of 3
1724774740.678430 args_parse: 2 = list-keys -1N "%%" (type 2)
1724774740.678510 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1724774740.678620 args_parse: -N = Describe key binding
1724774740.678660 args_parse: flags end at 3 of 5
1724774740.678701 args_parse: 3 = / (type 1)
1724774740.678765 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1724774740.678838 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1724774740.678899 cmdq_get_command: [bind-key/0x55b69bd1b580] group 150
1724774740.678938 cmdq_append <global>: [bind-key/0x55b69bd1b580]
1724774740.678967 yylex_token: bind
1724774740.678991 yylex_token: -N
1724774740.679038 yylex_token: Select window 0
1724774740.679081 yylex_token: 0
1724774740.679125 yylex_token: select-window
1724774740.679167 yylex_token: -t:=0
1724774740.679245 cmd_parse_build_commands 0:0: bind
1724774740.679290 cmd_parse_build_commands 0:1: -N
1724774740.679331 cmd_parse_build_commands 0:2: Select window 0
1724774740.679372 cmd_parse_build_commands 0:3: 0
1724774740.679424 cmd_parse_build_commands 0:4 0:0: select-window
1724774740.679518 cmd_parse_build_commands 0:4 0:1: -t:=0
1724774740.679564 cmd_parse_build_commands 0:0: select-window
1724774740.679604 cmd_parse_build_commands 0:1: -t:=0
1724774740.679653 args_parse: -t = :=0
1724774740.679696 args_parse: flags end at 2 of 2
1724774740.679743 cmd_parse_build_commands: select-window -t :=0
1724774740.679786 args_parse: -N = Select window 0
1724774740.679827 args_parse: flags end at 3 of 5
1724774740.679868 args_parse: 3 = 0 (type 1)
1724774740.679915 args_parse: 4 = select-window -t :=0 (type 2)
1724774740.679971 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1724774740.680027 cmdq_get_command: [bind-key/0x55b69bd1ad90] group 162
1724774740.680124 cmdq_append <global>: [bind-key/0x55b69bd1ad90]
1724774740.680166 yylex_token: bind
1724774740.680235 yylex_token: -N
1724774740.680279 yylex_token: Select window 1
1724774740.680321 yylex_token: 1
1724774740.680363 yylex_token: select-window
1724774740.680405 yylex_token: -t:=1
1724774740.680506 cmd_parse_build_commands 0:0: bind
1724774740.680546 cmd_parse_build_commands 0:1: -N
1724774740.680588 cmd_parse_build_commands 0:2: Select window 1
1724774740.680628 cmd_parse_build_commands 0:3: 1
1724774740.680680 cmd_parse_build_commands 0:4 0:0: select-window
1724774740.680776 cmd_parse_build_commands 0:4 0:1: -t:=1
1724774740.680821 cmd_parse_build_commands 0:0: select-window
1724774740.680919 cmd_parse_build_commands 0:1: -t:=1
1724774740.680969 args_parse: -t = :=1
1724774740.681019 args_parse: flags end at 2 of 2
1724774740.681249 cmd_parse_build_commands: select-window -t :=1
1724774740.681295 args_parse: -N = Select window 1
1724774740.681336 args_parse: flags end at 3 of 5
1724774740.681376 args_parse: 3 = 1 (type 1)
1724774740.681423 args_parse: 4 = select-window -t :=1 (type 2)
1724774740.681477 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1724774740.681524 cmdq_get_command: [bind-key/0x55b69bd176d0] group 170
1724774740.681567 cmdq_append <global>: [bind-key/0x55b69bd176d0]
1724774740.681609 yylex_token: bind
1724774740.681650 yylex_token: -N
1724774740.681693 yylex_token: Select window 2
1724774740.681734 yylex_token: 2
1724774740.681777 yylex_token: select-window
1724774740.681819 yylex_token: -t:=2
1724774740.681863 cmd_parse_build_commands 0:0: bind
1724774740.682070 cmd_parse_build_commands 0:1: -N
1724774740.682113 cmd_parse_build_commands 0:2: Select window 2
1724774740.682154 cmd_parse_build_commands 0:3: 2
1724774740.682202 cmd_parse_build_commands 0:4 0:0: select-window
